CSM version 0.20.9
comfile cmd.txt --input TeC2Cl2.xyz --output C:\Users\devora\Sources\csm\tests\select-mols\test_standard
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
